Request Index,Request Time (Seconds)
11934,14627
11935,14629
11936,14630
11937,14633
11938,14634
11939,14634
11940,14634
11941,14634
11942,14634
11943,14634
11944,14635
11945,14638
11946,14638
11947,14642
11948,14642
11949,14645
11950,14646
11951,14646
11952,14650
11953,14652
11954,14652
11955,14652
11956,14653
11957,14653
11958,14653
11959,14654
11960,14654
11961,14654
11962,14656
11963,14658
11964,14659
11965,14661
11966,14661
11967,14662
11968,14668
11969,14671
11970,14671
11971,14672
11972,14672
11973,14673
11974,14675
11975,14680
11976,14681
11977,14684
11978,14686
11979,14687
11980,14688
11981,14692
11982,14693
11983,14694
11984,14696
11985,14698
11986,14699
11987,14700
11988,14701
11989,14702
11990,14704
11991,14704
11992,14705
11993,14705
11994,14706
11995,14708
11996,14709
11997,14711
11998,14711
11999,14712
12000,14718
12001,14719
12002,14722
12003,14724
12004,14724
12005,14725
12006,14727
12007,14727
12008,14728
12009,14728
12010,14729
12011,14729
12012,14730
12013,14730
12014,14731
12015,14735
12016,14735
12017,14737
12018,14737
12019,14739
12020,14740
12021,14741
12022,14741
12023,14743
12024,14743
12025,14744
12026,14744
12027,14744
12028,14744
12029,14748
12030,14753
12031,14753
12032,14753
12033,14754
12034,14756
12035,14756
12036,14757
12037,14758
12038,14758
12039,14760
12040,14760
12041,14761
12042,14762
12043,14763
12044,14764
12045,14764
12046,14765
12047,14766
12048,14767
12049,14769
12050,14769
12051,14770
12052,14770
12053,14771
12054,14772
12055,14773
12056,14775
12057,14775
12058,14777
12059,14780
12060,14780
12061,14781
12062,14782
12063,14783
12064,14784
12065,14785
12066,14788
12067,14788
12068,14789
12069,14789
12070,14789
12071,14791
12072,14792
12073,14795
12074,14796
12075,14797
12076,14799
12077,14799
12078,14799
12079,14800
12080,14800
12081,14802
12082,14802
12083,14804
12084,14804
12085,14805
12086,14806
12087,14808
12088,14808
12089,14809
12090,14810
12091,14810
12092,14810
12093,14812
12094,14812
12095,14813
12096,14813
12097,14813
12098,14814
12099,14814
12100,14815
12101,14815
12102,14816
12103,14816
12104,14819
12105,14819
12106,14820
12107,14820
12108,14820
12109,14822
12110,14825
12111,14826
12112,14826
12113,14828
12114,14828
12115,14828
12116,14828
12117,14828
12118,14829
12119,14829
12120,14829
12121,14829
12122,14830
12123,14830
12124,14831
12125,14832
12126,14832
12127,14833
12128,14833
12129,14834
12130,14835
12131,14836
12132,14836
12133,14836
12134,14838
12135,14840
12136,14840
12137,14841
12138,14842
12139,14842
12140,14842
12141,14844
12142,14844
12143,14845
12144,14845
12145,14847
12146,14849
12147,14850
12148,14850
12149,14851
12150,14853
12151,14854
12152,14855
12153,14855
12154,14858
12155,14858
12156,14859
12157,14860
12158,14862
12159,14864
12160,14864
12161,14865
12162,14867
12163,14868
12164,14870
12165,14870
12166,14871
12167,14871
12168,14872
12169,14873
12170,14873
12171,14874
12172,14878
12173,14880
12174,14881
12175,14884
12176,14889
12177,14890
12178,14891
12179,14892
12180,14893
12181,14894
12182,14901
12183,14902
12184,14905
12185,14911
12186,14911
12187,14912
12188,14914
12189,14915
12190,14921
12191,14927
12192,14928
12193,14930
12194,14935
12195,14939
12196,14941
12197,14941
12198,14941
12199,14942
12200,14942
12201,14943
12202,14945
12203,14945
12204,14946
12205,14948
12206,14948
12207,14948
12208,14949
12209,14950
12210,14950
12211,14950
12212,14951
12213,14951
12214,14953
12215,14954
12216,14955
12217,14956
12218,14956
12219,14957
12220,14958
12221,14958
12222,14959
12223,14959
12224,14960
12225,14961
12226,14962
12227,14962
12228,14963
12229,14963
12230,14963
12231,14965
12232,14965
12233,14966
12234,14967
12235,14967
12236,14967
12237,14967
12238,14968
12239,14969
12240,14969
12241,14971
12242,14971
12243,14972
12244,14973
12245,14974
12246,14975
12247,14975
12248,14975
12249,14976
12250,14978
12251,14980
12252,14980
12253,14980
12254,14980
12255,14980
12256,14981
12257,14981
12258,14982
12259,14982
12260,14982
12261,14983
12262,14983
12263,14983
12264,14983
12265,14983
12266,14984
12267,14984
12268,14984
12269,14986
12270,14986
12271,14987
12272,14987
12273,14988
12274,14989
12275,14989
12276,14992
12277,14993
12278,14994
12279,14995
12280,14996
12281,14998
12282,14998
12283,14999
12284,14999
12285,14999
12286,14999
12287,15061
12288,15065
12289,15069
12290,15070
12291,15070
12292,15072
12293,15075
12294,15079
12295,15079
12296,15086
12297,15087
12298,15088
12299,15089
12300,15091
12301,15092
12302,15093
12303,15096
12304,15099
12305,15104
12306,15109
12307,15115
12308,15124
12309,15125
12310,15130
12311,15131
12312,15131
12313,15133
12314,15133
12315,15134
12316,15135
12317,15138
12318,15139
12319,15160
12320,15166
12321,15169
12322,15169
12323,15171
12324,15171
12325,15172
12326,15172
12327,15174
12328,15178
12329,15178
12330,15179
12331,15180
12332,15183
12333,15184
12334,15185
12335,15187
12336,15188
12337,15189
12338,15190
12339,15190
12340,15194
12341,15194
12342,15198
12343,15198
12344,15199
12345,15199
12346,15200
12347,15203
12348,15205
12349,15206
12350,15207
12351,15211
12352,15213
12353,15216
12354,15220
12355,15222
12356,15223
12357,15223
12358,15224
12359,15224
12360,15225
12361,15227
12362,15227
12363,15229
12364,15231
12365,15232
12366,15234
12367,15235
12368,15236
12369,15238
12370,15239
12371,15239
12372,15239
12373,15240
12374,15241
12375,15241
12376,15249
12377,15249
12378,15251
12379,15255
12380,15258
12381,15260
12382,15260
12383,15269
12384,15271
12385,15273
12386,15278
12387,15280
12388,15284
12389,15287
12390,15291
12391,15293
12392,15293
12393,15294
12394,15294
12395,15295
12396,15298
12397,15300
12398,15300
12399,15300
12400,15301
12401,15305
12402,15305
12403,15306
12404,15306
12405,15307
12406,15308
12407,15308
12408,15310
12409,15311
12410,15311
12411,15312
12412,15313
12413,15313
12414,15314
12415,15314
12416,15315
12417,15315
12418,15315
12419,15316
12420,15316
12421,15316
12422,15317
12423,15317
12424,15317
12425,15317
12426,15317
12427,15319
12428,15320
12429,15320
12430,15322
12431,15323
12432,15324
12433,15325
12434,15327
12435,15327
12436,15327
12437,15328
12438,15328
12439,15328
12440,15329
12441,15329
12442,15330
12443,15330
12444,15331
12445,15331
12446,15331
12447,15333
12448,15334
12449,15336
12450,15336
12451,15337
12452,15338
12453,15338
12454,15338
12455,15340
12456,15340
12457,15340
12458,15340
12459,15341
12460,15342
12461,15342
12462,15342
12463,15343
12464,15344
12465,15344
12466,15345
12467,15345
12468,15345
12469,15345
12470,15346
12471,15348
12472,15348
12473,15349
12474,15350
12475,15350
12476,15351
12477,15351
12478,15352
12479,15352
12480,15353
12481,15353
12482,15354
12483,15354
12484,15356
12485,15356
12486,15357
12487,15358
12488,15365
12489,15368
12490,15370
12491,15376
12492,15377
12493,15379
12494,15380
12495,15383
12496,15383
12497,15385
12498,15385
12499,15391
12500,15392
12501,15394
12502,15397
12503,15404
12504,15407
12505,15409
12506,15410
12507,15410
12508,15411
12509,15413
12510,15416
12511,15416
12512,15420
12513,15421
12514,15422
12515,15423
12516,15423
12517,15425
12518,15426
12519,15426
12520,15427
12521,15428
12522,15430
12523,15433
12524,15434
12525,15434
12526,15434
12527,15437
12528,15437
12529,15438
12530,15442
12531,15443
12532,15444
12533,15444
12534,15444
12535,15447
12536,15447
12537,15451
12538,15453
12539,15453
12540,15453
12541,15454
12542,15454
12543,15456
12544,15457
12545,15458
12546,15459
12547,15459
12548,15460
12549,15464
12550,15465
12551,15465
12552,15467
12553,15469
12554,15470
12555,15470
12556,15471
12557,15471
12558,15473
12559,15473
12560,15474
12561,15475
12562,15476
12563,15476
12564,15476
12565,15479
12566,15480
12567,15482
12568,15485
12569,15487
12570,15489
12571,15489
12572,15492
12573,15496
12574,15497
12575,15498
12576,15498
12577,15499
12578,15499
12579,15500
12580,15502
12581,15503
12582,15505
12583,15505
12584,15507
12585,15507
12586,15507
12587,15509
12588,15510
12589,15511
12590,15511
12591,15512
12592,15513
12593,15515
12594,15517
12595,15517
12596,15518
12597,15519
12598,15520
12599,15523
12600,15524
12601,15524
12602,15529
12603,15530
12604,15530
12605,15530
12606,15531
12607,15533
12608,15534
12609,15535
12610,15535
12611,15535
12612,15536
12613,15540
12614,15541
12615,15543
12616,15544
12617,15546
12618,15548
12619,15549
12620,15549
12621,15550
12622,15550
12623,15551
12624,15551
12625,15553
12626,15553
12627,15555
12628,15555
12629,15557
12630,15557
12631,15558
12632,15559
12633,15559
12634,15560
12635,15560
12636,15561
12637,15562
12638,15563
12639,15564
12640,15565
12641,15565
12642,15566
12643,15567
12644,15569
12645,15569
12646,15569
12647,15569
12648,15569
12649,15569
12650,15573
12651,15574
12652,15575
12653,15576
12654,15576
12655,15577
12656,15581
12657,15583
12658,15583
12659,15584
12660,15585
12661,15586
12662,15588
12663,15588
12664,15589
12665,15591
12666,15592
12667,15593
12668,15597
12669,15597
12670,15598
12671,15598
12672,15598
12673,15599
12674,15600
12675,15600
12676,15600
12677,15601
12678,15601
12679,15602
12680,15602
12681,15603
12682,15603
12683,15603
12684,15605
12685,15605
12686,15606
12687,15606
12688,15607
12689,15607
12690,15608
12691,15608
12692,15609
12693,15609
12694,15610
12695,15611
12696,15612
12697,15612
12698,15612
12699,15613
12700,15613
12701,15613
12702,15613
12703,15614
12704,15614
12705,15614
12706,15617
12707,15617
12708,15617
12709,15618
12710,15618
12711,15618
12712,15619
12713,15619
12714,15619
12715,15619
12716,15619
12717,15621
12718,15623
12719,15624
12720,15625
12721,15627
12722,15627
12723,15629
12724,15629
12725,15630
12726,15630
12727,15630
12728,15631
12729,15631
12730,15631
12731,15631
12732,15633
12733,15633
12734,15635
12735,15636
12736,15636
12737,15636
12738,15637
12739,15638
12740,15638
12741,15638
12742,15639
12743,15639
12744,15639
12745,15642
12746,15642
12747,15644
12748,15644
12749,15646
12750,15648
12751,15649
12752,15649
12753,15649
12754,15650
12755,15650
12756,15650
12757,15650
12758,15650
12759,15655
12760,15656
12761,15656
12762,15656
12763,15657
12764,15658
12765,15658
12766,15658
12767,15659
12768,15659
12769,15659
12770,15665
12771,15665
12772,15666
12773,15667
12774,15668
12775,15669
12776,15670
12777,15670
12778,15670
12779,15672
12780,15673
12781,15673
12782,15674
12783,15675
12784,15676
12785,15679
12786,15679
12787,15680
12788,15681
12789,15682
12790,15682
12791,15683
12792,15683
12793,15684
12794,15685
12795,15685
12796,15686
12797,15686
12798,15686
12799,15686
12800,15688
12801,15688
12802,15689
12803,15692
12804,15693
12805,15693
12806,15693
12807,15695
12808,15696
12809,15697
12810,15697
12811,15699
12812,15700
12813,15701
12814,15703
12815,15706
12816,15707
12817,15709
12818,15710
12819,15710
12820,15710
12821,15710
12822,15711
12823,15711
12824,15712
12825,15714
12826,15714
12827,15714
12828,15719
12829,15720
12830,15721
12831,15721
12832,15722
12833,15722
12834,15722
12835,15722
12836,15724
12837,15725
12838,15726
12839,15726
12840,15727
12841,15727
12842,15729
12843,15732
12844,15732
12845,15732
12846,15733
12847,15733
12848,15734
12849,15735
12850,15735
12851,15736
12852,15736
12853,15736
12854,15738
12855,15741
12856,15741
12857,15741
12858,15741
12859,15744
12860,15746
12861,15746
12862,15746
12863,15747
12864,15747
12865,15747
12866,15747
12867,15748
12868,15748
12869,15749
12870,15751
12871,15751
12872,15751
12873,15752
12874,15752
12875,15753
12876,15753
12877,15753
12878,15754
12879,15755
12880,15756
12881,15756
12882,15757
12883,15758
12884,15759
12885,15759
12886,15762
12887,15762
12888,15763
12889,15763
12890,15764
12891,15765
12892,15765
12893,15765
12894,15765
12895,15769
12896,15770
12897,15771
12898,15772
12899,15772
12900,15772
12901,15774
12902,15775
12903,15776
12904,15776
12905,15776
12906,15777
12907,15777
12908,15777
12909,15779
12910,15781
12911,15792
12912,15794
12913,15795
12914,15797
12915,15800
12916,15801
12917,15804
12918,15806
12919,15808
12920,15809
12921,15811
12922,15812
12923,15819
12924,15820
12925,15820
12926,15820
12927,15822
12928,15824
12929,15825
12930,15828
12931,15830
12932,15830
12933,15834
12934,15834
12935,15840
12936,15842
12937,15843
12938,15843
12939,15845
12940,15847
12941,15848
12942,15848
12943,15849
12944,15852
12945,15854
12946,15855
12947,15855
12948,15855
12949,15856
12950,15856
12951,15858
12952,15859
12953,15859
12954,15861
12955,15862
12956,15862
12957,15862
12958,15864
12959,15867
12960,15869
12961,15870
12962,15871
12963,15872
12964,15874
12965,15879
12966,15880
12967,15883
12968,15886
12969,15888
12970,15889
12971,15889
12972,15890
12973,15892
12974,15893
12975,15898
12976,15904
12977,15906
12978,15912
12979,15918
12980,15928
12981,15939
12982,15946
12983,15947
12984,15947
12985,15948
12986,15948
12987,15950
12988,15950
12989,15954
12990,15960
12991,15965
12992,15965
12993,15968
12994,15970
12995,15971
12996,15972
12997,15974
12998,15974
12999,15974
13000,15979
13001,15979
13002,15980
13003,15982
13004,15984
13005,15984
13006,15985
13007,15985
13008,15985
13009,15985
13010,15987
13011,15989
13012,15990
13013,15991
13014,15992
13015,15995
13016,15997
13017,15998
13018,15999
13019,15999
13020,15999
13021,16000
13022,16000
13023,16003
13024,16009
13025,16010
13026,16011
13027,16014
13028,16015
13029,16016
13030,16019
13031,16019
13032,16020
13033,16021
13034,16021
13035,16021
13036,16021
13037,16022
13038,16022
13039,16024
13040,16025
13041,16025
13042,16026
13043,16027
13044,16028
13045,16029
13046,16029
13047,16030
13048,16031
13049,16032
13050,16033
13051,16034
13052,16035
13053,16036
13054,16036
13055,16036
13056,16036
13057,16036
13058,16038
13059,16040
13060,16041
13061,16042
13062,16042
13063,16043
13064,16044
13065,16045
13066,16046
13067,16047
13068,16047
13069,16047
13070,16047
13071,16049
13072,16049
13073,16049
13074,16050
13075,16050
13076,16051
13077,16052
13078,16052
13079,16053
13080,16053
13081,16055
13082,16055
13083,16056
13084,16056
13085,16057
13086,16058
13087,16058
13088,16058
13089,16058
13090,16059
13091,16061
13092,16061
13093,16061
13094,16062
13095,16062
13096,16062
13097,16063
13098,16063
13099,16065
13100,16065
13101,16066
13102,16066
13103,16066
13104,16067
13105,16069
13106,16069
13107,16069
13108,16070
13109,16070
13110,16070
13111,16071
13112,16071
13113,16072
13114,16072
13115,16073
13116,16076
13117,16077
13118,16077
13119,16077
13120,16079
13121,16079
13122,16079
13123,16079
13124,16101
13125,16102
13126,16132
13127,16142
13128,16143
13129,16143
13130,16144
13131,16145
13132,16147
13133,16147
13134,16148
13135,16149
13136,16151
13137,16151
13138,16158
13139,16162
13140,16163
13141,16171
13142,16171
13143,16174
13144,16175
13145,16177
13146,16177
13147,16178
13148,16179
13149,16185
13150,16187
13151,16188
13152,16188
13153,16188
13154,16190
13155,16196
13156,16197
13157,16199
13158,16199
13159,16200
13160,16202
13161,16202
13162,16204
13163,16205
13164,16206
13165,16209
13166,16212
13167,16217
13168,16220
13169,16221
13170,16222
13171,16225
13172,16230
13173,16232
13174,16239
13175,16239
13176,16240
13177,16240
13178,16256
13179,16259
13180,16260
13181,16261
13182,16261
13183,16262
13184,16263
13185,16263
13186,16263
13187,16264
13188,16264
13189,16266
13190,16267
13191,16267
13192,16268
13193,16269
13194,16270
13195,16270
13196,16270
13197,16271
13198,16271
13199,16271
13200,16271
13201,16272
13202,16272
13203,16273
13204,16273
13205,16273
13206,16274
13207,16275
13208,16276
13209,16278
13210,16279
13211,16279
13212,16280
13213,16280
13214,16280
13215,16281
13216,16281
13217,16281
13218,16282
13219,16282
13220,16282
13221,16283
13222,16284
13223,16285
13224,16285
13225,16285
13226,16286
13227,16287
13228,16287
13229,16288
13230,16288
13231,16291
13232,16291
13233,16292
13234,16293
13235,16293
13236,16295
13237,16299
13238,16299
13239,16300
13240,16300
13241,16300
13242,16301
13243,16301
13244,16302
13245,16302
13246,16303
13247,16303
13248,16303
13249,16305
13250,16305
13251,16306
13252,16306
13253,16307
13254,16308
13255,16309
13256,16309
13257,16309
13258,16309
13259,16310
13260,16312
13261,16313
13262,16313
13263,16316
13264,16316
13265,16317
13266,16318
13267,16320
13268,16321
13269,16321
13270,16322
13271,16323
13272,16323
13273,16325
13274,16325
13275,16326
13276,16326
13277,16327
13278,16328
13279,16329
13280,16329
13281,16329
13282,16329
13283,16331
13284,16332
13285,16332
13286,16333
13287,16334
13288,16335
13289,16336
13290,16336
13291,16337
13292,16338
13293,16339
13294,16339
13295,16341
13296,16343
13297,16344
13298,16346
13299,16347
13300,16348
13301,16349
13302,16350
13303,16350
13304,16350
13305,16351
13306,16351
13307,16351
13308,16351
13309,16351
13310,16354
13311,16355
13312,16355
13313,16357
13314,16357
13315,16358
13316,16359
13317,16360
13318,16360
13319,16360
13320,16361
13321,16361
13322,16361
13323,16362
13324,16365
13325,16366
13326,16366
13327,16366
13328,16366
13329,16366
13330,16367
13331,16367
13332,16368
13333,16368
13334,16369
13335,16369
13336,16370
13337,16371
13338,16372
13339,16373
13340,16373
13341,16374
13342,16375
13343,16375
13344,16376
13345,16376
13346,16376
13347,16377
13348,16377
13349,16378
13350,16378
13351,16380
13352,16380
13353,16380
13354,16382
13355,16382
13356,16384
13357,16384
13358,16385
13359,16385
13360,16385
13361,16385
13362,16386
13363,16386
13364,16386
13365,16388
13366,16388
13367,16388
13368,16388
13369,16389
13370,16389
13371,16389
13372,16389
13373,16389
13374,16389
13375,16390
13376,16390
13377,16390
13378,16391
13379,16391
13380,16392
13381,16392
13382,16392
13383,16392
13384,16393
13385,16394
13386,16394
13387,16395
13388,16396
13389,16396
13390,16396
13391,16397
13392,16397
13393,16398
13394,16399
13395,16399
13396,16400
13397,16400
13398,16402
13399,16403
13400,16405
13401,16405
13402,16406
13403,16410
13404,16410
13405,16411
13406,16412
13407,16413
13408,16414
13409,16417
13410,16418
13411,16418
13412,16419
13413,16419
13414,16420
13415,16421
13416,16421
13417,16423
13418,16424
13419,16424
13420,16425
13421,16428
13422,16428
13423,16429
13424,16429
13425,16430
13426,16430
13427,16431
13428,16432
13429,16434
13430,16435
13431,16437
13432,16438
13433,16440
13434,16441
13435,16443
13436,16443
13437,16445
13438,16445
13439,16446
13440,16447
13441,16448
13442,16449
13443,16450
13444,16450
13445,16452
13446,16452
13447,16453
13448,16453
13449,16454
13450,16454
13451,16454
13452,16455
13453,16456
13454,16456
13455,16456
13456,16457
13457,16457
13458,16458
13459,16460
13460,16460
13461,16460
13462,16461
13463,16461
13464,16462
13465,16462
13466,16462
13467,16462
13468,16462
13469,16462
13470,16463
13471,16464
13472,16465
13473,16466
13474,16467
13475,16468
13476,16468
13477,16469
13478,16469
13479,16469
13480,16470
13481,16472
13482,16472
13483,16473
13484,16473
13485,16475
13486,16475
13487,16476
13488,16477
13489,16477
13490,16478
13491,16478
13492,16479
13493,16480
13494,16481
13495,16481
13496,16482
13497,16482
13498,16483
13499,16485
13500,16485
13501,16485
13502,16487
13503,16487
13504,16488
13505,16489
13506,16491
13507,16491
13508,16492
13509,16493
13510,16493
13511,16494
13512,16495
13513,16497
13514,16498
13515,16498
13516,16498
13517,16498
13518,16498
13519,16498
13520,16499
13521,16501
13522,16505
13523,16507
13524,16508
13525,16510
13526,16513
13527,16514
13528,16517
13529,16523
13530,16524
13531,16524
13532,16525
13533,16525
13534,16525
13535,16527
13536,16529
13537,16531
13538,16531
13539,16531
13540,16533
13541,16535
13542,16536
13543,16537
13544,16539
13545,16539
13546,16540
13547,16541
13548,16542
13549,16542
13550,16546
13551,16546
13552,16548
13553,16548
13554,16549
13555,16550
13556,16554
13557,16554
13558,16558
13559,16566
13560,16567
13561,16568
13562,16574
13563,16578
13564,16581
13565,16581
13566,16583
13567,16586
13568,16586
13569,16589
13570,16591
13571,16594
13572,16598
13573,16601
13574,16605
13575,16610
13576,16614
13577,16623
13578,16627
13579,16627
13580,16628
13581,16628
13582,16629
13583,16629
13584,16630
13585,16630
13586,16632
13587,16632
13588,16633
13589,16634
13590,16636
13591,16638
13592,16638
13593,16644
13594,16645
13595,16648
13596,16649
13597,16650
13598,16650
13599,16653
13600,16653
13601,16653
13602,16656
13603,16656
13604,16660
13605,16660
13606,16660
13607,16660
13608,16662
13609,16666
13610,16666
13611,16667
13612,16667
13613,16668
13614,16670
13615,16671
13616,16671
13617,16671
13618,16676
13619,16677
13620,16678
13621,16684
13622,16692
13623,16694
13624,16696
13625,16696
13626,16700
13627,16701
13628,16704
13629,16705
13630,16705
13631,16708
13632,16718
13633,16722
13634,16727
13635,16729
13636,16730
13637,16734
13638,16735
13639,16735
13640,16739
13641,16740
13642,16742
13643,16752
13644,16756
13645,16756
13646,16757
13647,16759
13648,16761
13649,16762
13650,16764
13651,16765
13652,16767
13653,16768
13654,16778
13655,16781
13656,16782
13657,16786
13658,16787
13659,16790
13660,16792
13661,16793
13662,16794
13663,16794
13664,16796
13665,16818
13666,16822
13667,16823
13668,16825
13669,16826
13670,16852
13671,16862
13672,16862
13673,16867
13674,16868
13675,16870
13676,16870
13677,16871
13678,16871
13679,16872
13680,16873
13681,16873
13682,16876
13683,16877
13684,16879
13685,16880
13686,16881
13687,16881
13688,16882
13689,16885
13690,16889
13691,16890
13692,16892
13693,16893
13694,16895
13695,16897
13696,16900
13697,16900
13698,16901
13699,16902
13700,16904
13701,16904
13702,16906
13703,16908
13704,16910
13705,16917
13706,16917
13707,16927
13708,16929
13709,16965
13710,16978
13711,16986
13712,16990
13713,16991
13714,16994
13715,16998
13716,16999
13717,17002
13718,17020
13719,17031
13720,17040
13721,17040
13722,17041
13723,17041
13724,17042
13725,17043
13726,17044
13727,17046
13728,17046
13729,17047
13730,17049
13731,17049
13732,17049
13733,17050
13734,17050
13735,17051
13736,17051
13737,17052
13738,17053
13739,17053
13740,17054
13741,17054
13742,17055
13743,17055
13744,17056
13745,17057
13746,17057
13747,17057
13748,17057
13749,17058
13750,17059
13751,17059
13752,17060
13753,17060
13754,17060
13755,17061
13756,17061
13757,17061
13758,17063
13759,17063
13760,17063
13761,17064
13762,17064
13763,17064
13764,17065
13765,17066
13766,17066
13767,17066
13768,17066
13769,17067
13770,17069
13771,17069
13772,17069
13773,17069
13774,17070
13775,17071
13776,17071
13777,17072
13778,17073
13779,17074
13780,17074
13781,17075
13782,17075
13783,17076
13784,17077
13785,17078
13786,17078
13787,17079
13788,17080
13789,17080
13790,17081
13791,17082
13792,17083
13793,17083
13794,17085
13795,17086
13796,17087
13797,17087
13798,17089
13799,17089
13800,17089
13801,17090
13802,17091
13803,17091
13804,17091
13805,17091
13806,17091
13807,17091
13808,17091
13809,17091
13810,17092
13811,17094
13812,17096
13813,17097
13814,17098
13815,17098
13816,17099
13817,17101
13818,17102
13819,17102
13820,17103
13821,17105
13822,17105
13823,17110
13824,17111
13825,17117
13826,17119
13827,17123
13828,17126
13829,17128
13830,17131
13831,17142
13832,17142
13833,17143
13834,17146
13835,17146
13836,17146
13837,17147
13838,17147
13839,17151
13840,17151
13841,17152
13842,17160
13843,17160
13844,17161
13845,17162
13846,17163
13847,17163
13848,17163
13849,17164
13850,17164
13851,17165
13852,17166
13853,17166
13854,17167
13855,17168
13856,17168
13857,17169
13858,17169
13859,17170
13860,17171
13861,17171
13862,17172
13863,17172
13864,17173
13865,17174
13866,17174
13867,17175
13868,17175
13869,17175
13870,17175
13871,17176
13872,17176
13873,17176
13874,17177
13875,17177
13876,17177
13877,17178
13878,17180
13879,17182
13880,17184
13881,17185
13882,17185
13883,17186
13884,17186
13885,17187
13886,17188
13887,17188
13888,17189
13889,17189
13890,17189
13891,17189
13892,17191
13893,17191
13894,17191
13895,17192
13896,17192
13897,17192
13898,17193
13899,17193
13900,17193
13901,17195
13902,17195
13903,17196
13904,17197
13905,17197
13906,17198
13907,17198
13908,17199
13909,17199
13910,17201
13911,17202
13912,17202
13913,17202
13914,17202
13915,17203
13916,17203
13917,17206
13918,17206
13919,17206
13920,17207
13921,17207
13922,17208
13923,17210
13924,17210
13925,17211
13926,17212
13927,17212
13928,17212
13929,17214
13930,17215
13931,17220
13932,17220
13933,17221
13934,17222
13935,17222
13936,17223
13937,17225
13938,17226
13939,17226
13940,17226
13941,17227
13942,17228
13943,17229
13944,17229
13945,17232
13946,17232
13947,17234
13948,17234
13949,17236
13950,17237
13951,17238
13952,17239
13953,17240
13954,17240
13955,17241
13956,17241
13957,17242
13958,17243
13959,17244
13960,17244
13961,17246
13962,17246
13963,17247
13964,17247
13965,17247
13966,17248
13967,17249
13968,17251
13969,17251
13970,17251
13971,17253
13972,17255
13973,17255
13974,17256
13975,17260
13976,17260
13977,17261
13978,17262
13979,17262
13980,17264
13981,17264
13982,17265
13983,17265
13984,17265
13985,17266
13986,17269
13987,17271
13988,17271
13989,17271
13990,17273
13991,17274
13992,17274
13993,17276
13994,17276
13995,17277
13996,17277
13997,17278
13998,17279
13999,17279
14000,17280
14001,17281
14002,17281
14003,17282
14004,17283
14005,17284
14006,17286
14007,17289
14008,17290
14009,17290
14010,17295
14011,17297
14012,17306
14013,17308
14014,17309
14015,17309
14016,17310
14017,17312
14018,17312
14019,17312
14020,17314
14021,17315
14022,17320
14023,17321
14024,17321
14025,17323
14026,17323
14027,17325
14028,17326
14029,17326
14030,17327
14031,17328
14032,17329
14033,17329
14034,17330
14035,17332
14036,17332
14037,17332
14038,17336
14039,17336
14040,17336
14041,17337
14042,17338
14043,17340
14044,17342
14045,17342
14046,17347
14047,17349
14048,17349
14049,17349
14050,17349
14051,17349
14052,17351
14053,17355
14054,17358
14055,17359
14056,17362
14057,17364
14058,17364
14059,17365
14060,17365
14061,17368
14062,17368
14063,17372
14064,17373
14065,17374
14066,17376
14067,17376
14068,17376
14069,17376
14070,17379
14071,17381
14072,17382
14073,17385
14074,17385
14075,17385
14076,17391
14077,17391
14078,17392
14079,17393
14080,17393
14081,17396
14082,17396
14083,17396
14084,17397
14085,17397
14086,17399
14087,17399
14088,17400
14089,17401
14090,17401
14091,17402
14092,17403
14093,17404
14094,17405
14095,17405
14096,17407
14097,17408
14098,17409
14099,17409
14100,17410
14101,17411
14102,17412
14103,17412
14104,17415
14105,17416
14106,17418
14107,17419
14108,17422
14109,17423
14110,17424
14111,17424
14112,17426
14113,17427
14114,17427
14115,17429
14116,17431
14117,17432
14118,17433
14119,17434
14120,17435
14121,17435
14122,17436
14123,17438
14124,17438
14125,17440
14126,17441
14127,17441
14128,17441
14129,17442
14130,17442
14131,17443
14132,17443
14133,17443
14134,17443
14135,17445
14136,17445
14137,17446
14138,17446
14139,17446
14140,17449
14141,17450
14142,17451
14143,17451
14144,17451
14145,17452
14146,17452
14147,17452
14148,17456
14149,17457
14150,17458
14151,17458
14152,17458
14153,17459
14154,17460
14155,17461
14156,17462
14157,17477
14158,17479
14159,17481
14160,17483
14161,17483
14162,17484
14163,17486
14164,17491
14165,17492
14166,17496
14167,17498
14168,17516
14169,17520
14170,17520
14171,17520
14172,17521
14173,17522
14174,17522
14175,17524
14176,17525
14177,17525
14178,17527
14179,17528
14180,17529
14181,17530
14182,17531
14183,17533
14184,17536
14185,17539
14186,17540
14187,17541
14188,17541
14189,17541
14190,17547
14191,17548
14192,17549
14193,17550
14194,17554
14195,17557
14196,17559
14197,17559
14198,17563
14199,17564
14200,17564
14201,17565
14202,17567
14203,17570
14204,17573
14205,17574
14206,17579
14207,17582
14208,17582
14209,17583
14210,17584
14211,17584
14212,17585
14213,17587
14214,17587
14215,17588
14216,17588
14217,17590
14218,17591
14219,17592
14220,17592
14221,17592
14222,17592
14223,17594
14224,17595
14225,17596
14226,17597
14227,17598
14228,17599
14229,17600
14230,17600
14231,17601
14232,17602
14233,17602
14234,17604
14235,17605
14236,17606
14237,17608
14238,17608
14239,17608
14240,17608
14241,17609
14242,17609
14243,17609
14244,17611
14245,17612
14246,17613
14247,17614
14248,17615
14249,17618
14250,17620
14251,17620
14252,17621
14253,17624
14254,17624
14255,17625
14256,17626
14257,17626
14258,17626
14259,17627
14260,17627
14261,17627
14262,17627
14263,17627
